categoria,subcategoria,nombre,precio,url
"Lácteos, Huevos y Congelados",Leche,Leche Descremada Sin Lactosa Caja 200 ml Surlat,560,https://super.lider.cl/ip/leche/leche-descremada-sin-lactosa-caja/00780870950435?channable=06660b696400303037383038373039353034333538
"Lácteos, Huevos y Congelados",Leche,Leche Natural Entera Caja 1 L Lider,1000,https://super.lider.cl/ip/leche/leche-natural-entera-caja/00040000720074?channable=06660b696400303030343030303037323030373460
"Lácteos, Huevos y Congelados",Leche,Postre Leche Asada Pote 120 g Nestlé,630,https://super.lider.cl/ip/postres-refrigerados/postre-leche-asada-pote/00761303888376?channable=06660b69640030303736313330333838383337365d
"Lácteos, Huevos y Congelados",Leche,Postre Leche Asada Pote 120 g Soprole,640,https://super.lider.cl/ip/postres-refrigerados/postre-leche-asada-pote/00780290020201?channable=06660b69640030303738303239303032303230312f
"Lácteos, Huevos y Congelados",Leche,Flan Tres Leches Postre 100 g Colun,330,https://super.lider.cl/ip/postres-refrigerados/flan-tres-leches-postre/00000007801778?channable=06660b6964003030303030303037383031373738c4
"Lácteos, Huevos y Congelados",Leche,Leche Proteína Capuccino 200 ml Soprole,610,https://super.lider.cl/ip/leches-colacion/leche-proteina-capuccino/00780290000461?channable=06660b696400303037383032393030303034363153
"Lácteos, Huevos y Congelados",Leche,Leche Sin Lactosa Cappuccino 330 ml Colun,950,https://super.lider.cl/ip/leches-colacion/leche-sin-lactosa-cappuccino/00780292000814?channable=06660b6964003030373830323932303030383134fc
"Lácteos, Huevos y Congelados",Leche,Leche Proteína Sabor Vainilla 200 ml Soprole,610,https://super.lider.cl/ip/leches-colacion/leche-proteina-sabor-vainilla/00780290000380?channable=06660b696400303037383032393030303033383012
"Lácteos, Huevos y Congelados",Leche,Leche Sin Lactosa Light Chocolate 330 ml Colun,950,https://super.lider.cl/ip/leches-colacion/leche-sin-lactosa-light-chocolate/00780292000950?channable=06660b6964003030373830323932303030393530ba
"Lácteos, Huevos y Congelados",Leche,Leche Zero % Descremada Sin Lactosa 1 L Lider,1190,https://super.lider.cl/ip/sin-lactosa/leche-zero-descremada-sin-lactosa/00780870950291?channable=06660b6964003030373830383730393530323931b6
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Protein Sabor Berries Botella 900 g Lonco Leche,3190,https://super.lider.cl/ip/leche/leche-cultivada-protein-sabor-berries-botella/00780291000819?channable=06660b6964003030373830323931303030383139d5
"Lácteos, Huevos y Congelados",Leche,Leche Natural Entera Lonco Leche 1 L Loncoleche,1090,https://super.lider.cl/ip/leche/leche-natural-entera-lonco-leche/00780291000725?channable=06660b696400303037383032393130303037323511
"Lácteos, Huevos y Congelados",Leche,Leche Natural Descremada Lonco Leche 1 L Loncoleche,1090,https://super.lider.cl/ip/leche/leche-natural-descremada-lonco-leche/00780291000727?channable=06660b696400303037383032393130303037323713
"Lácteos, Huevos y Congelados",Leche,Leche Soprole Sin Lactosa Frutilla,1950,https://super.lider.cl/ip/leche/leche-soprole-sin-lactosa-frutilla/00780290000442?channable=06660b696400303037383032393030303034343253
"Lácteos, Huevos y Congelados",Leche,Sucedáneo Leche Condensada Tarro 397 G 397 g Leche Sur,1750,https://super.lider.cl/ip/reposteria/sucedaneo-leche-condensada-tarro-397-g/00844529079473?channable=06660b6964003030383434353239303739343733e9
"Lácteos, Huevos y Congelados",Leche,Leche Sin Lactosa Frutilla Caja 1 L Loncoleche,2190,https://super.lider.cl/ip/leche/leche-sin-lactosa-frutilla-caja/00780291000098?channable=06660b6964003030373830323931303030303938d6
"Lácteos, Huevos y Congelados",Leche,Leche Semidescremada Sin Lactosa 1 L Loncoleche,1350,https://super.lider.cl/ip/leche/leche-semidescremada-sin-lactosa/00780291000022?channable=06660b69640030303738303239313030303032324d
"Lácteos, Huevos y Congelados",Leche,Leche Descremada Sin Lactosa Caja 1 L Colun,1350,https://super.lider.cl/ip/leche/leche-descremada-sin-lactosa-caja/00780292000740?channable=06660b6964003030373830323932303030373430b9
"Lácteos, Huevos y Congelados",Leche,Leche Descremada Sin Lactosa 200 ml Colun,610,https://super.lider.cl/ip/leche/leche-descremada-sin-lactosa/00780292000963?channable=06660b69640030303738303239323030303936333e
"Lácteos, Huevos y Congelados",Leche,Leche Sin Lactosa Sabor Chocolate Caja 1 L Colun,2090,https://super.lider.cl/ip/leche/leche-sin-lactosa-sabor-chocolate-caja/00780292000751?channable=06660b69640030303738303239323030303735313b
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Sin Lactosa Chirimoya 1 L Soprole,2590,https://super.lider.cl/ip/leche/leche-cultivada-sin-lactosa-chirimoya/00780290000057?channable=06660b6964003030373830323930303030303537d7
"Lácteos, Huevos y Congelados",Leche,Leche Zero Lacto Chocolate 1 L Soprole,1950,https://super.lider.cl/ip/leche/leche-zero-lacto-chocolate/00780290019507?channable=06660b696400303037383032393030313935303707
"Lácteos, Huevos y Congelados",Leche,Leche Entera Sin Lactosa Con Tapa 1 L Colun,1350,https://super.lider.cl/ip/leche/leche-entera-sin-lactosa-con-tapa/00780292000739?channable=06660b696400303037383032393230303037333942
"Lácteos, Huevos y Congelados",Leche,Leche Blanca Semidescremada Sin Lactosa 1 L Surlat,1290,https://super.lider.cl/ip/leche/leche-blanca-semidescremada-sin-lactosa/00780870950079?channable=06660b69640030303738303837303935303037393d
"Lácteos, Huevos y Congelados",Leche,Leche Natural Semidescremada Lonco Leche 1 L Loncoleche,1090,https://super.lider.cl/ip/leche/leche-natural-semidescremada-lonco-leche/00780291000726?channable=06660b696400303037383032393130303037323612
"Lácteos, Huevos y Congelados",Leche,Leche Sin Lactosa Proteinas 1 L Surlat,2350,https://super.lider.cl/ip/leche/leche-sin-lactosa-proteinas/00780870950396?channable=06660b69640030303738303837303935303339367c
"Lácteos, Huevos y Congelados",Leche,Leche Break Caramelo 250 ml Loncoleche,650,https://super.lider.cl/ip/leche/leche-break-caramelo/00780291000808?channable=06660b696400303037383032393130303038303854
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Sabor Vainilla Botella 1 L Soprole,2390,https://super.lider.cl/ip/leche/leche-cultivada-sabor-vainilla-botella/00780290017005?channable=06660b696400303037383032393030313730303584
"Lácteos, Huevos y Congelados",Leche,Leche Semidescremada Sin Lactosa 1 L Lider,1190,https://super.lider.cl/ip/leche/leche-semidescremada-sin-lactosa/00040005027042?channable=06660b696400303030343030303530323730343299
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Protein Sabor Chirimoya 900 ml Loncoleche,3190,https://super.lider.cl/ip/leche/leche-cultivada-protein-sabor-chirimoya/00780291000860?channable=06660b69640030303738303239313030303836304f
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Next Sabor Chirimoya Botella 1 L Soprole,2290,https://super.lider.cl/ip/leche/leche-cultivada-next-sabor-chirimoya-botella/00780290034530?channable=06660b696400303037383032393030333435333001
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Sin Azúcar Sabor Chirimoya Botella 900 g Loncoleche,2550,https://super.lider.cl/ip/leche/leche-cultivada-sin-azucar-sabor-chirimoya-botella/00780291000096?channable=06660b6964003030373830323931303030303936d4
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Light Sabor Frambuesa Botella 1 L Colun,2190,https://super.lider.cl/ip/leche/leche-cultivada-light-sabor-frambuesa-botella/00780292000332?channable=06660b69640030303738303239323030303333323a
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Light Sabor Frutilla Botella 180 g Colun,640,https://super.lider.cl/ip/leche/leche-cultivada-light-sabor-frutilla-botella/00780292000516?channable=06660b6964003030373830323932303030353136bd
"Lácteos, Huevos y Congelados",Leche,Leche Sin Lactosa Entera 1 L Soprole,1350,https://super.lider.cl/ip/leche/leche-sin-lactosa-entera/00780290000340?channable=06660b696400303037383032393030303033343010
"Lácteos, Huevos y Congelados",Leche,Leche Descremada Sin Lactosa Caja 1 L Surlat,1290,https://super.lider.cl/ip/leche/leche-descremada-sin-lactosa-caja/00780870950199?channable=06660b6964003030373830383730393530313939fe
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Tradicional Frutilla 3x170 Ml 510 ml Soprole,1490,https://super.lider.cl/ip/leche/leche-cultivada-tradicional-frutilla-3x170-ml/00780290000484?channable=06660b696400303037383032393030303034383457
"Lácteos, Huevos y Congelados",Leche,Leche Cultivada Tradicional Chririmoya 3x170ml 510 ml Soprole,1490,https://super.lider.cl/ip/leche/leche-cultivada-tradicional-chririmoya-3x170ml/00780290000485?channable=06660b696400303037383032393030303034383558
"Lácteos, Huevos y Congelados",Leche,Leche Sin Lactosa Descremada Con Fibra 1 L Soprole,1790,https://super.lider.cl/ip/leche/leche-sin-lactosa-descremada-con-fibra/00780290000462?channable=06660b696400303037383032393030303034363254
"Lácteos, Huevos y Congelados",Leche,Leche Sin Lactosa Semidescremada Zerolacto 1 L Soprole,1350,https://super.lider.cl/ip/leche/leche-sin-lactosa-semidescremada-zerolacto/00780290020081?channable=06660b696400303037383032393030323030383133
"Lácteos, Huevos y Congelados",Leche,Leche Semidescremada Sin Lactosa Chocolate Caja 1 L Loncoleche,2190,https://super.lider.cl/ip/leche/leche-semidescremada-sin-lactosa-chocolate-caja/00780291000072?channable=06660b6964003030373830323931303030303732cf
"Lácteos, Huevos y Congelados",Leche,Leche Entera Natural Sin Lactosa 1 L Loncoleche,1350,https://super.lider.cl/ip/leche/leche-entera-natural-sin-lactosa/00780291000097?channable=06660b6964003030373830323931303030303937d5
"Lácteos, Huevos y Congelados",Leche,Leche Descremada Natural Sin Lactosa 1 L Loncoleche,1350,https://super.lider.cl/ip/leche/leche-descremada-natural-sin-lactosa/00780291008350?channable=06660b69640030303738303239313030383335308e
